id,segment,Day,month,year,case_count
1,1,6,7,2019,4.424858439
2,1,7,7,2019,4.705894649
3,1,8,7,2019,7.294827947
4,1,9,7,2019,9.544772931
5,1,10,7,2019,22.05452493
6,1,11,7,2019,20.3660947
7,1,12,7,2019,23.20677335
8,1,13,7,2019,19.45669014
9,1,14,7,2019,19.39531298
10,1,15,7,2019,11.79256223
11,1,16,7,2019,14.43074125
12,1,17,7,2019,22.85702103
13,1,18,7,2019,21.30298283
14,1,19,7,2019,23.8645331
15,1,20,7,2019,17.20627732
16,1,21,7,2019,18.74906797
17,1,22,7,2019,14.30457275
18,1,23,7,2019,11.04500163
19,1,24,7,2019,20.42901549
20,1,25,7,2019,19.53776022
21,1,26,7,2019,18.2377384
22,1,27,7,2019,19.00316745
23,1,28,7,2019,22.01530196
24,1,29,7,2019,12.82969604
25,1,30,7,2019,14.50255176
26,1,31,7,2019,50.00747782
27,1,1,8,2019,43.50712501
28,1,2,8,2019,36.39014075
29,1,3,8,2019,46.9425475
30,1,4,8,2019,50.45109651
31,1,5,8,2019,0.80267383
32,1,6,8,2019,5.330387408
33,1,7,8,2019,5.470531006
34,1,8,8,2019,8.92500405
35,1,9,8,2019,9.57280161
36,1,10,8,2019,21.64826038
37,1,11,8,2019,19.45013686
38,1,12,8,2019,16.93671357
39,1,13,8,2019,21.13292619
40,1,14,8,2019,21.05140975
41,1,15,8,2019,14.69701523
42,1,16,8,2019,17.59704166
43,1,17,8,2019,24.78364371
44,1,18,8,2019,20.97751099
45,1,19,8,2019,19.38881259
46,1,20,8,2019,21.85398458
47,1,21,8,2019,22.48555393
48,1,22,8,2019,18.46468351
49,1,23,8,2019,14.38961485
50,1,24,8,2019,22.68432985
51,1,25,8,2019,18.61610192
52,1,26,8,2019,16.42441331
53,1,27,8,2019,21.88686136
54,1,28,8,2019,24.79434679
55,1,29,8,2019,19.37640876
56,1,30,8,2019,15.3036179
57,1,31,8,2019,54.04127867
58,1,1,9,2019,43.50712501
59,1,2,9,2019,36.39014075
60,1,3,9,2019,47.06256124
61,1,4,9,2019,50.74580504
62,1,5,9,2019,1.624405718
63,1,6,9,2019,5.244987553
64,1,7,9,2019,5.887773815
65,1,8,9,2019,9.111867861
66,1,9,9,2019,8.738417707
67,1,10,9,2019,20.7266967
68,1,11,9,2019,19.69739958
69,1,12,9,2019,26.77279932
70,1,13,9,2019,20.18870952
71,1,14,9,2019,21.97661472
72,1,15,9,2019,16.97630399
73,1,16,9,2019,13.51905772
74,1,17,9,2019,24.85150611
75,1,18,9,2019,21.20113546
76,1,19,9,2019,25.96060941
77,1,20,9,2019,19.24712851
78,1,21,9,2019,20.56429387
79,1,22,9,2019,19.73252753
80,1,23,9,2019,9.931401943
81,1,24,9,2019,20.54775892
82,1,25,9,2019,20.03270535
83,1,26,9,2019,17.23064946
84,1,27,9,2019,20.74578903
85,1,28,9,2019,21.78862759
86,1,29,9,2019,17.16072459
87,1,30,9,2019,16.10619542
